(script 600)

(string
    string_0a0a "The Shill Building is one of Baltimore's finest office buildings. Its granite, brass and stainless steel facade shines in the sunlight. A revolving door promises access to its interior."
    string_0ac4 "rm600"
    string_0aca "sCouple"
    string_0ad2 "Save"
    string_0ad7 "Nah, Why Bother?"
    string_0ae8 "AL says"
    string_0af0 "sExitLimo"
    string_0afa "sEnterLimo"
    string_0b05 "the flag"
    string_0b0e "The Shill Building's management is so patriotic!"
    string_0b3f "flagOne"
    string_0b47 "flagTwo"
    string_0b4f "the revolving door"
    string_0b62 "This revolving door is a highlight of the entrance to the Shill building."
    string_0bac "revolvingDoor"
    string_0bba "slap"
    string_0bbf "the limousine"
    string_0bcd "Your limousine waits for your return. Inside, your driver is still smarting from your arrival! You feel sure he has learned his lesson."
    string_0c55 "limo"
    string_0c5a "the fire hydrant"
    string_0c6b "How do dogs spell relief? \"H-Y-D-R-A-N-T\""
    string_0c95 "hydrant"
    string_0c9d "the car"
    string_0ca5 "You wonder which Shill Building office drone drives such a junky car?"
    string_0ceb "car"
    string_0cef "the Shill sign"
    string_0cfe "Patti, it says \"SHILL.\""
    string_0d16 "shillSign"
    string_0d20 "the reflection"
    string_0d2f "Don't stare at the sun, Patti! You'll go blind!"
    string_0d5f "fReflection"
    string_0d6b ""
)

(said
)

(local
)

// 026e
(instance publicrm600 of LLRoom
    (properties
        script $0
        number $0
        timer $0
        keep $0
        initialized $0
        lookStr $a0a
        picture $0
        style $ffff
        horizon $0
        controls $0
        north $26c
        east $0
        south $c8
        west $0
        curPic $0
        picAngle $0
        vanishingX $a0
        vanishingY $8ad0
        obstacles $0
    )
    (method (init) // method_000e
  000e:89 0c              lsg  
  0610:35 03              ldi 3 
  0612:1a                 eq? 
  0613:30 0019            bnt code_062f 
  0616:39 2b            pushi 2b // $2b number
  0618:78               push1 
  0619:38 00c0          pushi c0 // $c0 highlightColor
  061c:38 00a2          pushi a2 // $a2 setLoop
  061f:78               push1 
  0620:78               push1 
  0621:39 2a            pushi 2a // $2a play
  0623:76               push0 
  0624:81 66              lag  
  0626:4a 10             send 10 

  0628:35 64              ldi 64 
  062a:65 16             aTop ticks 
  062c:32 0017            jmp code_0646 

        code_062f
  062f:3c                 dup 
  0630:35 04              ldi 4 
  0632:1a                 eq? 
  0633:30 0010            bnt code_0646 
  0636:38 0179          pushi 179 // $179 newRoom
  0639:78               push1 
  063a:38 00c8          pushi c8 // $c8 dispatchEvent
  063d:81 02              lag  
  063f:4a 06             send 6 

  0641:39 6c            pushi 6c // $6c dispose
  0643:76               push0 
  0644:54 04             self 4 


        code_0646
  0646:3a                toss 
  0647:48                 ret 
    )

)

// 0684
(instance flagOne of Prop
    (properties
        x $62
        y $a1
        z $0
        heading $0
        noun $0
        nsTop $0
        nsLeft $0
        nsBottom $0
        nsRight $0
        description $b05
        sightAngle $6789
        actions $0
        onMeCheck $6789
        approachX $0
        approachY $0
        approachDist $0
        _approachVerbs $6789
        lookStr $b0e
        yStep $2
        view $262
        loop $0
        cel $0
        priority $0
        underBits $0
        signal $0
        lsTop $0
        lsLeft $0
        lsBottom $0
        lsRight $0
        brTop $0
        brLeft $0
        brBottom $0
        brRight $0
        palette $0
        cycleSpeed $6
        script $0
        cycler $0
        timer $0
        detailLevel $0
    )
)

// 06ea
(instance flagTwo of Prop
    (properties
        x $dc
        y $9f
        z $0
        heading $0
        noun $0
        nsTop $0
        nsLeft $0
        nsBottom $0
        nsRight $0
        description $b05
        sightAngle $6789
        actions $0
        onMeCheck $6789
        approachX $0
        approachY $0
        approachDist $0
        _approachVerbs $6789
        lookStr $b0e
        yStep $2
        view $262
        loop $1
        cel $0
        priority $0
        underBits $0
        signal $0
        lsTop $0
        lsLeft $0
        lsBottom $0
        lsRight $0
        brTop $0
        brLeft $0
        brBottom $0
        brRight $0
        palette $0
        cycleSpeed $6
        script $0
        cycler $0
        timer $0
        detailLevel $0
    )
)

// 07ea
(instance revolvingDoor of Door
    (properties
        x $a3
        y $b2
        z $0
        heading $0
        noun $0
        nsTop $0
        nsLeft $0
        nsBottom $0
        nsRight $0
        description $b4f
        sightAngle $6789
        actions $0
        onMeCheck $6789
        approachX $ac
        approachY $b3
        approachDist $0
        _approachVerbs $6789
        lookStr $b62
        yStep $2
        view $262
        loop $4
        cel $0
        priority $0
        underBits $0
        signal $0
        lsTop $0
        lsLeft $0
        lsBottom $0
        lsRight $0
        brTop $0
        brLeft $0
        brBottom $0
        brRight $0
        palette $0
        cycleSpeed $6
        script $0
        cycler $0
        timer $0
        detailLevel $0
        entranceTo $26c
        locked $0
        openSnd $263
        closeSnd $263
        state $0
        doubleDoor $0
        forceOpen $0
        caller $0
        moveToX $a5
        moveToY $b3
        enterType $2
        exitType $2
        closeScript $0
        openScript $0
    )
    (method (init) // method_077e
  077e:89 0c              lsg  
  0780:38 0184          pushi 184 // $184 north
  0783:76               push0 
  0784:81 02              lag  
  0786:4a 04             send 4 

  0788:1a                 eq? 
  0789:30 0008            bnt code_0794 
  078c:38 00a2          pushi a2 // $a2 setLoop
  078f:78               push1 
  0790:39 03            pushi 3 // $3 y
  0792:54 06             self 6 


        code_0794
  0794:39 6b            pushi 6b // $6b init
  0796:76               push0 
  0797:59 01            &rest 1 
  0799:57 73 04         super Door 4 

  079c:48                 ret 
    )

    (method (doVerb) // method_074e
  074e:8f 01              lsp param1 
  0750:3c                 dup 
  0751:35 03              ldi 3 
  0753:1a                 eq? 
  0754:30 001a            bnt code_0771 
  0757:39 42            pushi 42 // $42 setPri
  0759:78               push1 
  075a:39 0e            pushi e // $e lsLeft
  075c:38 00a2          pushi a2 // $a2 setLoop
  075f:78               push1 
  0760:7a               push2 
  0761:54 0c             self c 

  0763:38 010c          pushi 10c // $10c doVerb
  0766:78               push1 
  0767:8f 01              lsp param1 
  0769:59 03            &rest 3 
  076b:57 73 06         super Door 6 

  076e:32 000b            jmp code_077c 

        code_0771
  0771:38 010c          pushi 10c // $10c doVerb
  0774:78               push1 
  0775:8f 01              lsp param1 
  0777:59 03            &rest 3 
  0779:57 73 06         super Door 6 


        code_077c
  077c:3a                toss 
  077d:48                 ret 
    )

    (method (cue) // method_07b4
  07b4:38 008d          pushi 8d // $8d cue
  07b7:76               push0 
  07b8:57 73 04         super Door 4 

  07bb:67 5e             pTos state 
  07bd:35 00              ldi 0 
  07bf:1a                 eq? 
  07c0:30 0020            bnt code_07e3 
  07c3:38 00a2          pushi a2 // $a2 setLoop
  07c6:78               push1 
  07c7:39 04            pushi 4 // $4 x
  07c9:54 06             self 6 

  07cb:38 011c          pushi 11c // $11c posn
  07ce:7a               push2 
  07cf:67 22             pTos approachX 
  07d1:35 0e              ldi e 
  07d3:04                 sub 
  07d4:36                push 
  07d5:67 24             pTos approachY 
  07d7:35 01              ldi 1 
  07d9:04                 sub 
  07da:36                push 
  07db:38 00c2          pushi c2 // $c2 show
  07de:76               push0 
  07df:81 00              lag  
  07e1:4a 0c             send c 


        code_07e3
  07e3:48                 ret 
    )

    (method (open) // method_079d
  079d:39 69            pushi 69 // $69 hide
  079f:76               push0 
  07a0:38 011c          pushi 11c // $11c posn
  07a3:7a               push2 
  07a4:67 66             pTos moveToX 
  07a6:67 68             pTos moveToY 
  07a8:81 00              lag  
  07aa:4a 0c             send c 

  07ac:38 00b5          pushi b5 // $b5 open
  07af:76               push0 
  07b0:57 73 04         super Door 4 

  07b3:48                 ret 
    )

)

// 087c
(instance slap of Sound
    (properties
        nodePtr $0
        handle $0
        flags $0
        number $259
        vol $7f
        priority $0
        loop $1
        signal $0
        prevSignal $0
        dataInc $0
        min $0
        sec $0
        frame $0
        client $0
        owner $0
    )
)

// 08dc
(instance limo of Feature
    (properties
        x $6d
        y $b0
        z $0
        heading $0
        noun $0
        nsTop $a9
        nsLeft $35
        nsBottom $b7
        nsRight $a6
        description $bbf
        sightAngle $6789
        actions $0
        onMeCheck $6789
        approachX $77
        approachY $b4
        approachDist $0
        _approachVerbs $6789
        lookStr $bcd
    )
    (method (doVerb) // method_08b0
  08b0:8f 01              lsp param1 
  08b2:3c                 dup 
  08b3:35 03              ldi 3 
  08b5:1a                 eq? 
  08b6:30 000f            bnt code_08c8 
  08b9:38 008e          pushi 8e // $8e setScript
  08bc:78               push1 
  08bd:72 0654          lofsa $0654 // sEnterLimo
  08c0:36                push 
  08c1:81 02              lag  
  08c3:4a 06             send 6 

  08c5:32 000b            jmp code_08d3 

        code_08c8
  08c8:38 010c          pushi 10c // $10c doVerb
  08cb:78               push1 
  08cc:8f 01              lsp param1 
  08ce:59 03            &rest 3 
  08d0:57 2c 06         super Feature 6 


        code_08d3
  08d3:3a                toss 
  08d4:48                 ret 
  08d5:00                bnot 
    )

)

// 091c
(instance hydrant of Feature
    (properties
        x $15
        y $b2
        z $0
        heading $0
        noun $0
        nsTop $a8
        nsLeft $1
        nsBottom $bd
        nsRight $29
        description $c5a
        sightAngle $6789
        actions $0
        onMeCheck $6789
        approachX $0
        approachY $0
        approachDist $0
        _approachVerbs $6789
        lookStr $c6b
    )
)

// 0958
(instance car of Feature
    (properties
        x $110
        y $a8
        z $0
        heading $0
        noun $0
        nsTop $93
        nsLeft $e1
        nsBottom $bd
        nsRight $13f
        description $c9d
        sightAngle $6789
        actions $0
        onMeCheck $6789
        approachX $0
        approachY $0
        approachDist $0
        _approachVerbs $6789
        lookStr $ca5
    )
)

// 0994
(instance shillSign of Feature
    (properties
        x $a0
        y $85
        z $0
        heading $0
        noun $0
        nsTop $80
        nsLeft $79
        nsBottom $8a
        nsRight $c7
        description $cef
        sightAngle $28
        actions $0
        onMeCheck $6789
        approachX $0
        approachY $0
        approachDist $0
        _approachVerbs $6789
        lookStr $cfe
    )
)

// 09d0
(instance fReflection of Feature
    (properties
        x $af
        y $b0
        z $6b
        heading $0
        noun $0
        nsTop $39
        nsLeft $a0
        nsBottom $52
        nsRight $be
        description $d20
        sightAngle $28
        actions $0
        onMeCheck $6789
        approachX $0
        approachY $0
        approachDist $0
        _approachVerbs $6789
        lookStr $d2f
    )
)



