(script 740)

(string
    string_08e8 "rm740"
    string_08ee "sRoom"
    string_08f4 "sRoar"
    string_08fa "sFadeout"
    string_0903 "her"
    string_0907 "The Audience"
    string_0914 "bodyPart"
    string_091d "findWhere"
    string_0927 "you and Lana"
    string_0934 "That's you and Lana wrestling, but you can't touch you from way up here!"
    string_097d "larry"
    string_0983 "soundFX"
    string_098b "patFX"
    string_0991 ""
)

(said
)

(local
    local0 = $0000
    local1 = $0000
    local2 = $0000
    local3 = $0000
    local4 = $0000
    local5 = $0001
    local6 = $0000
    local7 = $0000
)

// 0118
(instance publicrm740 of LLRoom
    (properties
        script $0
        number $0
        timer $0
        keep $0
        initialized $0
        lookStr $0
        picture $2e4
        style $ffff
        horizon $0
        controls $0
        north $0
        east $0
        south $0
        west $0
        curPic $0
        picAngle $0
        vanishingX $a0
        vanishingY $8ad0
        obstacles $0
    )
    (method (init) // method_000e
  000e:39 09            pushi 9 // $9 nsTop
  06bc:30 000c            bnt code_06cb 
  06bf:7a               push2 
  06c0:38 02e4          pushi 2e4 // $2e4 sel_740
  06c3:39 12            pushi 12 // $12 illegalBits
  06c5:45 0e 04         callb procedure_000e 4 //  

  06c8:32 000b            jmp code_06d6 

        code_06cb
  06cb:38 010c          pushi 10c // $10c doVerb
  06ce:7a               push2 
  06cf:8f 01              lsp param1 
  06d1:8f 02              lsp param2 
  06d3:57 30 08         super Actor 8 


        code_06d6
  06d6:3a                toss 
  06d7:48                 ret 
    )

    (method (cue) // method_06e8
  06e8:3f 03             link 3 // (var $3)
  06ea:8f 01              lsp param1 
  06ec:3c                 dup 
  06ed:35 00              ldi 0 
  06ef:1a                 eq? 
  06f0:30 000a            bnt code_06fd 
  06f3:38 0096          pushi 96 // $96 setCycle
  06f6:78               push1 
  06f7:76               push0 
  06f8:54 06             self 6 

  06fa:32 00ee            jmp code_07eb 

        code_06fd
  06fd:3c                 dup 
  06fe:35 01              ldi 1 
  0700:1a                 eq? 
  0701:30 00e7            bnt code_07eb 
  0704:8b 06              lsl local6 
  0706:35 09              ldi 9 
  0708:1e                 gt? 
  0709:30 0013            bnt code_071f 
  070c:76               push0 
  070d:45 02 00         callb procedure_0002 0 //  

  0710:38 008e          pushi 8e // $8e setScript
  0713:78               push1 
  0714:72 0376          lofsa $0376 // sFadeout
  0717:36                push 
  0718:81 02              lag  
  071a:4a 06             send 6 

  071c:32 00cc            jmp code_07eb 

        code_071f
  071f:39 2b            pushi 2b // $2b number
  0721:78               push1 
  0722:38 02f0          pushi 2f0 // $2f0 sel_752
  0725:8b 06              lsl local6 
  0727:35 02              ldi 2 
  0729:08                 div 
  072a:02                 add 
  072b:36                push 
  072c:39 2a            pushi 2a // $2a play
  072e:76               push0 
  072f:72 08ba          lofsa $08ba // patFX
  0732:4a 0a             send a 

  0734:c3 06              +al local6 
  0736:39 04            pushi 4 // $4 x
  0738:67 08             pTos x 
  073a:67 0a             pTos y 
  073c:38 0099          pushi 99 // $99 timeLeft
  073f:39 54            pushi 54 // $54 delete
  0741:43 3f 08         callk GetAngle 8 

  0744:a5 00              sat temp0 
  0746:36                push 
  0747:35 5a              ldi 5a 
  0749:22                 lt? 
  074a:30 001d            bnt code_076a 
  074d:67 08             pTos x 
  074f:7a               push2 
  0750:39 0a            pushi a // $a nsLeft
  0752:39 28            pushi 28 // $28 message
  0754:43 3c 04         callk Random 4 

  0757:02                 add 
  0758:a5 01              sat temp1 
  075a:67 0a             pTos y 
  075c:7a               push2 
  075d:39 0a            pushi a // $a nsLeft
  075f:39 28            pushi 28 // $28 message
  0761:43 3c 04         callk Random 4 

  0764:04                 sub 
  0765:a5 02              sat temp2 
  0767:32 0066            jmp code_07d0 

        code_076a
  076a:8d 00              lst temp0 
  076c:34 00b4            ldi b4 
  076f:22                 lt? 
  0770:30 001d            bnt code_0790 
  0773:67 08             pTos x 
  0775:7a               push2 
  0776:39 0a            pushi a // $a nsLeft
  0778:39 28            pushi 28 // $28 message
  077a:43 3c 04         callk Random 4 

  077d:02                 add 
  077e:a5 01              sat temp1 
  0780:67 0a             pTos y 
  0782:7a               push2 
  0783:39 0a            pushi a // $a nsLeft
  0785:39 28            pushi 28 // $28 message
  0787:43 3c 04         callk Random 4 

  078a:02                 add 
  078b:a5 02              sat temp2 
  078d:32 0040            jmp code_07d0 

        code_0790
  0790:8d 00              lst temp0 
  0792:34 010e            ldi 10e 
  0795:22                 lt? 
  0796:30 001d            bnt code_07b6 
  0799:67 08             pTos x 
  079b:7a               push2 
  079c:39 0a            pushi a // $a nsLeft
  079e:39 28            pushi 28 // $28 message
  07a0:43 3c 04         callk Random 4 

  07a3:04                 sub 
  07a4:a5 01              sat temp1 
  07a6:67 0a             pTos y 
  07a8:7a               push2 
  07a9:39 0a            pushi a // $a nsLeft
  07ab:39 28            pushi 28 // $28 message
  07ad:43 3c 04         callk Random 4 

  07b0:02                 add 
  07b1:a5 02              sat temp2 
  07b3:32 001a            jmp code_07d0 

        code_07b6
  07b6:67 08             pTos x 
  07b8:7a               push2 
  07b9:39 0a            pushi a // $a nsLeft
  07bb:39 28            pushi 28 // $28 message
  07bd:43 3c 04         callk Random 4 

  07c0:04                 sub 
  07c1:a5 01              sat temp1 
  07c3:67 0a             pTos y 
  07c5:7a               push2 
  07c6:39 0a            pushi a // $a nsLeft
  07c8:39 28            pushi 28 // $28 message
  07ca:43 3c 04         callk Random 4 

  07cd:04                 sub 
  07ce:a5 02              sat temp2 

        code_07d0
  07d0:38 00a2          pushi a2 // $a2 setLoop
  07d3:78               push1 
  07d4:76               push0 
  07d5:38 0096          pushi 96 // $96 setCycle
  07d8:78               push1 
  07d9:51 17            class Fwd 
  07db:36                push 
  07dc:38 011b          pushi 11b // $11b setMotion
  07df:39 04            pushi 4 // $4 x
  07e1:51 1e            class MoveTo 
  07e3:36                push 
  07e4:8d 01              lst temp1 
  07e6:8d 02              lst temp2 
  07e8:7c            pushSelf 
  07e9:54 18             self 18 


        code_07eb
  07eb:3a                toss 
  07ec:48                 ret 
  07ed:00                bnot 
    )

)

// 087e
(instance soundFX of Sound
    (properties
        nodePtr $0
        handle $0
        flags $0
        number $0
        vol $7f
        priority $0
        loop $1
        signal $0
        prevSignal $0
        dataInc $0
        min $0
        sec $0
        frame $0
        client $0
        owner $0
    )
)

// 08b4
(instance patFX of Sound
    (properties
        nodePtr $0
        handle $0
        flags $1
        number $0
        vol $7f
        priority $0
        loop $1
        signal $0
        prevSignal $0
        dataInc $0
        min $0
        sec $0
        frame $0
        client $0
        owner $0
    )
)



