(script 937)

(string
    string_0ffa "IconI"
    string_1000 "nchEvent"
    string_1009 "IconBar"
    string_1011 ""
)

(said
)

(local
)

// 02d0
(class IconI of Obj
    (properties
        view $ffff
        loop $ffff
        cel $ffff
        nsLeft $0
        nsTop $ffff
        nsRight $0
        nsBottom $0
        state $0
        cursor $ffff
        type $4000
        message $ffff
        modifiers $0
        signal $1
        helpStr $0
        maskView $0
        maskLoop $0
        maskCel $0
        highlightColor $0
        lowlightColor $0
    )
    (method (show) // method_0004
  0004:3f 07             link 7 // (var $7)
  069d:36                push 
  069e:87 01              lap param1 
  06a0:4a 0c             send c 


        code_06a2
  06a2:48                 ret 
    )

    (method (show) // method_0764
  0764:3f 08             link 8 // (var $8)
  0766:38 009d          pushi 9d // $9d pause
  0769:76               push0 
  076a:81 08              lag  
  076c:4a 04             send 4 

  076e:67 24             pTos state 
  0770:35 20              ldi 20 
  0772:14                  or 
  0773:65 24             aTop state 
  0775:38 00bb          pushi bb // $bb setCursor
  0778:7a               push2 
  0779:38 03e7          pushi 3e7 // $3e7 sel_999
  077c:78               push1 
  077d:81 01              lag  
  077f:4a 08             send 8 

  0781:39 03            pushi 3 // $3 y
  0783:39 05            pushi 5 // $5 view
  0785:76               push0 
  0786:39 43            pushi 43 // $43 at
  0788:78               push1 
  0789:76               push0 
  078a:54 06             self 6 

  078c:a5 00              sat temp0 
  078e:4a 04             send 4 

  0790:36                push 
  0791:39 06            pushi 6 // $6 loop
  0793:76               push0 
  0794:85 00              lat temp0 
  0796:4a 04             send 4 

  0798:36                push 
  0799:39 07            pushi 7 // $7 cel
  079b:76               push0 
  079c:85 00              lat temp0 
  079e:4a 04             send 4 

  07a0:36                push 
  07a1:43 10 06         callk CelHigh 6 

  07a4:65 0c             aTop height 
  07a6:76               push0 
  07a7:43 14 00         callk GetPort 0 

  07aa:65 20             aTop port 
  07ac:78               push1 
  07ad:39 ff            pushi ff // $ff syncNum
  07af:43 15 02         callk SetPort 2 

  07b2:39 06            pushi 6 // $6 loop
  07b4:39 07            pushi 7 // $7 cel
  07b6:67 28             pTos y 
  07b8:76               push0 
  07b9:67 28             pTos y 
  07bb:63 0c             pToa height 
  07bd:02                 add 
  07be:36                push 
  07bf:38 0140          pushi 140 // $140 mapKeyToDir
  07c2:78               push1 
  07c3:43 6c 0c         callk Graph c 

  07c6:65 0e             aTop underBits 
  07c8:76               push0 
  07c9:43 0a 00         callk PicNotValid 0 

  07cc:a5 01              sat temp1 
  07ce:78               push1 
  07cf:78               push1 
  07d0:43 0a 02         callk PicNotValid 2 

  07d3:35 00              ldi 0 
  07d5:a5 03              sat temp3 
  07d7:63 28             pToa y 
  07d9:a5 04              sat temp4 
  07db:78               push1 
  07dc:67 08             pTos elements 
  07de:43 31 02         callk FirstNode 2 

  07e1:a5 05              sat temp5 

        code_07e3
  07e3:85 05              lat temp5 
  07e5:30 004e            bnt code_0836 
  07e8:78               push1 
  07e9:36                push 
  07ea:43 34 02         callk NextNode 2 

  07ed:a5 06              sat temp6 
  07ef:78               push1 
  07f0:78               push1 
  07f1:8d 05              lst temp5 
  07f3:43 36 02         callk NodeValue 2 

  07f6:a5 07              sat temp7 
  07f8:36                push 
  07f9:43 06 02         callk IsObject 2 

  07fc:18                 not 
  07fd:30 0001            bnt code_0801 
  0800:48                 ret 

        code_0801
  0801:39 0c            pushi c // $c nsRight
  0803:76               push0 
  0804:85 07              lat temp7 
  0806:4a 04             send 4 

  0808:36                push 
  0809:35 00              ldi 0 
  080b:24                 le? 
  080c:30 0018            bnt code_0827 
  080f:38 00c2          pushi c2 // $c2 show
  0812:7a               push2 
  0813:8d 03              lst temp3 
  0815:8d 04              lst temp4 
  0817:85 07              lat temp7 
  0819:4a 08             send 8 

  081b:39 0c            pushi c // $c nsRight
  081d:76               push0 
  081e:85 07              lat temp7 
  0820:4a 04             send 4 

  0822:a5 03              sat temp3 
  0824:32 0008            jmp code_082f 

        code_0827
  0827:38 00c2          pushi c2 // $c2 show
  082a:76               push0 
  082b:85 07              lat temp7 
  082d:4a 04             send 4 


        code_082f
  082f:85 06              lat temp6 
  0831:a5 05              sat temp5 
  0833:32 ffad            jmp code_07e3 

        code_0836
  0836:63 1a             pToa curInvIcon 
  0838:30 00e0            bnt code_091b 
  083b:38 00d5          pushi d5 // $d5 has
  083e:78               push1 
  083f:38 0080          pushi 80 // $80 indexOf
  0842:78               push1 
  0843:36                push 
  0844:81 09              lag  
  0846:4a 06             send 6 

  0848:36                push 
  0849:81 00              lag  
  084b:4a 06             send 6 

  084d:30 00c7            bnt code_0917 
  0850:39 0c            pushi c // $c nsRight
  0852:76               push0 
  0853:63 1c             pToa useIconItem 
  0855:4a 04             send 4 

  0857:36                push 
  0858:39 0a            pushi a // $a nsLeft
  085a:76               push0 
  085b:63 1c             pToa useIconItem 
  085d:4a 04             send 4 

  085f:04                 sub 
  0860:36                push 
  0861:39 03            pushi 3 // $3 y
  0863:39 05            pushi 5 // $5 view
  0865:76               push0 
  0866:63 1a             pToa curInvIcon 
  0868:4a 04             send 4 

  086a:36                push 
  086b:39 06            pushi 6 // $6 loop
  086d:76               push0 
  086e:63 1a             pToa curInvIcon 
  0870:4a 04             send 4 

  0872:36                push 
  0873:35 01              ldi 1 
  0875:02                 add 
  0876:36                push 
  0877:39 07            pushi 7 // $7 cel
  0879:76               push0 
  087a:63 1a             pToa curInvIcon 
  087c:4a 04             send 4 

  087e:36                push 
  087f:43 0f 06         callk CelWide 6 

  0882:04                 sub 
  0883:36                push 
  0884:35 02              ldi 2 
  0886:08                 div 
  0887:36                push 
  0888:39 0a            pushi a // $a nsLeft
  088a:76               push0 
  088b:63 1c             pToa useIconItem 
  088d:4a 04             send 4 

  088f:02                 add 
  0890:a5 03              sat temp3 
  0892:67 28             pTos y 
  0894:39 0b            pushi b // $b nsBottom
  0896:76               push0 
  0897:63 1c             pToa useIconItem 
  0899:4a 04             send 4 

  089b:36                push 
  089c:39 09            pushi 9 // $9 nsTop
  089e:76               push0 
  089f:63 1c             pToa useIconItem 
  08a1:4a 04             send 4 

  08a3:04                 sub 
  08a4:36                push 
  08a5:39 03            pushi 3 // $3 y
  08a7:39 05            pushi 5 // $5 view
  08a9:76               push0 
  08aa:63 1a             pToa curInvIcon 
  08ac:4a 04             send 4 

  08ae:36                push 
  08af:39 06            pushi 6 // $6 loop
  08b1:76               push0 
  08b2:63 1a             pToa curInvIcon 
  08b4:4a 04             send 4 

  08b6:36                push 
  08b7:35 01              ldi 1 
  08b9:02                 add 
  08ba:36                push 
  08bb:39 07            pushi 7 // $7 cel
  08bd:76               push0 
  08be:63 1a             pToa curInvIcon 
  08c0:4a 04             send 4 

  08c2:36                push 
  08c3:43 10 06         callk CelHigh 6 

  08c6:04                 sub 
  08c7:36                push 
  08c8:35 02              ldi 2 
  08ca:08                 div 
  08cb:02                 add 
  08cc:36                push 
  08cd:39 09            pushi 9 // $9 nsTop
  08cf:76               push0 
  08d0:63 1c             pToa useIconItem 
  08d2:4a 04             send 4 

  08d4:02                 add 
  08d5:a5 04              sat temp4 
  08d7:39 06            pushi 6 // $6 loop
  08d9:39 05            pushi 5 // $5 view
  08db:76               push0 
  08dc:63 1a             pToa curInvIcon 
  08de:4a 04             send 4 

  08e0:36                push 
  08e1:39 06            pushi 6 // $6 loop
  08e3:76               push0 
  08e4:63 1a             pToa curInvIcon 
  08e6:4a 04             send 4 

  08e8:36                push 
  08e9:35 01              ldi 1 
  08eb:02                 add 
  08ec:36                push 
  08ed:39 07            pushi 7 // $7 cel
  08ef:76               push0 
  08f0:63 1a             pToa curInvIcon 
  08f2:4a 04             send 4 

  08f4:36                push 
  08f5:8d 03              lst temp3 
  08f7:8d 04              lst temp4 
  08f9:39 ff            pushi ff // $ff syncNum
  08fb:43 11 0c         callk DrawCel c 

  08fe:39 11            pushi 11 // $11 signal
  0900:76               push0 
  0901:63 1c             pToa useIconItem 
  0903:4a 04             send 4 

  0905:36                push 
  0906:35 04              ldi 4 
  0908:12                 and 
  0909:30 000f            bnt code_091b 
  090c:38 00c5          pushi c5 // $c5 mask
  090f:76               push0 
  0910:63 1c             pToa useIconItem 
  0912:4a 04             send 4 

  0914:32 0004            jmp code_091b 

        code_0917
  0917:35 00              ldi 0 
  0919:65 1a             aTop curInvIcon 

        code_091b
  091b:78               push1 
  091c:8d 01              lst temp1 
  091e:43 0a 02         callk PicNotValid 2 

  0921:39 06            pushi 6 // $6 loop
  0923:39 0c            pushi c // $c nsRight
  0925:67 28             pTos y 
  0927:76               push0 
  0928:67 28             pTos y 
  092a:63 0c             pToa height 
  092c:02                 add 
  092d:36                push 
  092e:38 0140          pushi 140 // $140 mapKeyToDir
  0931:78               push1 
  0932:43 6c 0c         callk Graph c 

  0935:38 00c3          pushi c3 // $c3 highlight
  0938:78               push1 
  0939:67 14             pTos curIcon 
  093b:54 06             self 6 

  093d:48                 ret 
    )

    (method (hide) // method_093e
  093e:3f 03             link 3 // (var $3)
  0940:67 24             pTos state 
  0942:35 20              ldi 20 
  0944:12                 and 
  0945:30 00a5            bnt code_09ed 
  0948:38 009d          pushi 9d // $9d pause
  094b:78               push1 
  094c:76               push0 
  094d:81 08              lag  
  094f:4a 06             send 6 

  0951:67 24             pTos state 
  0953:35 df              ldi df 
  0955:12                 and 
  0956:65 24             aTop state 
  0958:63 1e             pToa helpIconItem 
  095a:30 0011            bnt code_096e 
  095d:39 11            pushi 11 // $11 signal
  095f:78               push1 
  0960:39 11            pushi 11 // $11 signal
  0962:76               push0 
  0963:4a 04             send 4 

  0965:36                push 
  0966:35 ef              ldi ef 
  0968:12                 and 
  0969:36                push 
  096a:63 1e             pToa helpIconItem 
  096c:4a 06             send 6 


        code_096e
  096e:78               push1 
  096f:67 08             pTos elements 
  0971:43 31 02         callk FirstNode 2 

  0974:a5 00              sat temp0 

        code_0976
  0976:85 00              lat temp0 
  0978:30 0039            bnt code_09b4 
  097b:78               push1 
  097c:36                push 
  097d:43 34 02         callk NextNode 2 

  0980:a5 01              sat temp1 
  0982:78               push1 
  0983:78               push1 
  0984:8d 00              lst temp0 
  0986:43 36 02         callk NodeValue 2 

  0989:a5 02              sat temp2 
  098b:36                push 
  098c:43 06 02         callk IsObject 2 

  098f:18                 not 
  0990:30 0001            bnt code_0994 
  0993:48                 ret 

        code_0994
  0994:39 11            pushi 11 // $11 signal
  0996:78               push1 
  0997:39 11            pushi 11 // $11 signal
  0999:76               push0 
  099a:85 02              lat temp2 
  099c:4a 04             send 4 

  099e:36                push 
  099f:35 df              ldi df 
  09a1:12                 and 
  09a2:36                push 
  09a3:78               push1 
  09a4:8d 00              lst temp0 
  09a6:43 36 02         callk NodeValue 2 

  09a9:a5 02              sat temp2 
  09ab:4a 06             send 6 

  09ad:85 01              lat temp1 
  09af:a5 00              sat temp0 
  09b1:32 ffc2            jmp code_0976 

        code_09b4
  09b4:7a               push2 
  09b5:39 08            pushi 8 // $8 underBits
  09b7:67 0e             pTos underBits 
  09b9:43 6c 04         callk Graph 4 

  09bc:39 06            pushi 6 // $6 loop
  09be:39 0c            pushi c // $c nsRight
  09c0:67 28             pTos y 
  09c2:76               push0 
  09c3:67 28             pTos y 
  09c5:63 0c             pToa height 
  09c7:02                 add 
  09c8:36                push 
  09c9:38 0140          pushi 140 // $140 mapKeyToDir
  09cc:78               push1 
  09cd:43 6c 0c         callk Graph c 

  09d0:39 05            pushi 5 // $5 view
  09d2:39 0d            pushi d // $d lsTop
  09d4:67 28             pTos y 
  09d6:76               push0 
  09d7:67 28             pTos y 
  09d9:63 0c             pToa height 
  09db:02                 add 
  09dc:36                push 
  09dd:38 0140          pushi 140 // $140 mapKeyToDir
  09e0:43 6c 0a         callk Graph a 

  09e3:78               push1 
  09e4:67 20             pTos port 
  09e6:43 15 02         callk SetPort 2 

  09e9:63 26             pToa activateHeight 
  09eb:65 0c             aTop height 

        code_09ed
  09ed:48                 ret 
    )

    (method (advance) // method_0d24
  0d24:3f 02             link 2 // (var $2)
  0d26:35 01              ldi 1 
  0d28:a5 01              sat temp1 

        code_0d2a
  0d2a:8d 01              lst temp1 
  0d2c:63 0a             pToa size 
  0d2e:24                 le? 
  0d2f:30 0049            bnt code_0d7b 
  0d32:39 43            pushi 43 // $43 at
  0d34:78               push1 
  0d35:8d 01              lst temp1 
  0d37:38 0080          pushi 80 // $80 indexOf
  0d3a:78               push1 
  0d3b:67 16             pTos highlightedIcon 
  0d3d:54 06             self 6 

  0d3f:02                 add 
  0d40:36                push 
  0d41:63 0a             pToa size 
  0d43:0a                 mod 
  0d44:36                push 
  0d45:54 06             self 6 

  0d47:a5 00              sat temp0 
  0d49:78               push1 
  0d4a:36                push 
  0d4b:43 06 02         callk IsObject 2 

  0d4e:18                 not 
  0d4f:30 000c            bnt code_0d5e 
  0d52:78               push1 
  0d53:39 79            pushi 79 // $79 first
  0d55:76               push0 
  0d56:54 04             self 4 

  0d58:36                push 
  0d59:43 36 02         callk NodeValue 2 

  0d5c:a5 00              sat temp0 

        code_0d5e
  0d5e:39 11            pushi 11 // $11 signal
  0d60:76               push0 
  0d61:85 00              lat temp0 
  0d63:4a 04             send 4 

  0d65:36                push 
  0d66:35 04              ldi 4 
  0d68:12                 and 
  0d69:18                 not 
  0d6a:2e 000e             bt code_0d7b 
  0d6d:8d 01              lst temp1 
  0d6f:35 01              ldi 1 
  0d71:02                 add 
  0d72:36                push 
  0d73:63 0a             pToa size 
  0d75:0a                 mod 
  0d76:a5 01              sat temp1 
  0d78:32 ffaf            jmp code_0d2a 

        code_0d7b
  0d7b:38 00c3          pushi c3 // $c3 highlight
  0d7e:7a               push2 
  0d7f:8d 00              lst temp0 
  0d81:67 24             pTos state 
  0d83:35 20              ldi 20 
  0d85:12                 and 
  0d86:36                push 
  0d87:54 08             self 8 

  0d89:48                 ret 
    )

    (method (retreat) // method_0d8a
  0d8a:3f 02             link 2 // (var $2)
  0d8c:35 01              ldi 1 
  0d8e:a5 01              sat temp1 

        code_0d90
  0d90:8d 01              lst temp1 
  0d92:63 0a             pToa size 
  0d94:24                 le? 
  0d95:30 004a            bnt code_0de2 
  0d98:39 43            pushi 43 // $43 at
  0d9a:78               push1 
  0d9b:38 0080          pushi 80 // $80 indexOf
  0d9e:78               push1 
  0d9f:67 16             pTos highlightedIcon 
  0da1:54 06             self 6 

  0da3:36                push 
  0da4:85 01              lat temp1 
  0da6:04                 sub 
  0da7:36                push 
  0da8:63 0a             pToa size 
  0daa:0a                 mod 
  0dab:36                push 
  0dac:54 06             self 6 

  0dae:a5 00              sat temp0 
  0db0:78               push1 
  0db1:36                push 
  0db2:43 06 02         callk IsObject 2 

  0db5:18                 not 
  0db6:30 000c            bnt code_0dc5 
  0db9:78               push1 
  0dba:39 7b            pushi 7b // $7b last
  0dbc:76               push0 
  0dbd:54 04             self 4 

  0dbf:36                push 
  0dc0:43 36 02         callk NodeValue 2 

  0dc3:a5 00              sat temp0 

        code_0dc5
  0dc5:39 11            pushi 11 // $11 signal
  0dc7:76               push0 
  0dc8:85 00              lat temp0 
  0dca:4a 04             send 4 

  0dcc:36                push 
  0dcd:35 04              ldi 4 
  0dcf:12                 and 
  0dd0:18                 not 
  0dd1:2e 000e             bt code_0de2 
  0dd4:8d 01              lst temp1 
  0dd6:35 01              ldi 1 
  0dd8:02                 add 
  0dd9:36                push 
  0dda:63 0a             pToa size 
  0ddc:0a                 mod 
  0ddd:a5 01              sat temp1 
  0ddf:32 ffae            jmp code_0d90 

        code_0de2
  0de2:38 00c3          pushi c3 // $c3 highlight
  0de5:7a               push2 
  0de6:8d 00              lst temp0 
  0de8:67 24             pTos state 
  0dea:35 20              ldi 20 
  0dec:12                 and 
  0ded:36                push 
  0dee:54 08             self 8 

  0df0:48                 ret 
    )

    (method (select) // method_0df1
  0df1:38 00a8          pushi a8 // $a8 select
  0df4:78               push1 
  0df5:8f 00              lsp paramTotal 
  0df7:35 02              ldi 2 
  0df9:20                 ge? 
  0dfa:30 0002            bnt code_0dff 
  0dfd:87 02              lap param2 

        code_0dff
  0dff:36                push 
  0e00:87 01              lap param1 
  0e02:4a 06             send 6 

  0e04:30 0015            bnt code_0e1c 
  0e07:39 11            pushi 11 // $11 signal
  0e09:76               push0 
  0e0a:87 01              lap param1 
  0e0c:4a 04             send 4 

  0e0e:36                push 
  0e0f:35 02              ldi 2 
  0e11:12                 and 
  0e12:18                 not 
  0e13:30 0004            bnt code_0e1a 
  0e16:87 01              lap param1 
  0e18:65 14             aTop curIcon 

        code_0e1a
  0e1a:35 01              ldi 1 

        code_0e1c
  0e1c:48                 ret 
    )

    (method (highlight) // method_0e1d
  0e1d:3f 01             link 1 // (var $1)
  0e1f:39 11            pushi 11 // $11 signal
  0e21:76               push0 
  0e22:87 01              lap param1 
  0e24:4a 04             send 4 

  0e26:36                push 
  0e27:35 04              ldi 4 
  0e29:12                 and 
  0e2a:18                 not 
  0e2b:30 001d            bnt code_0e4b 
  0e2e:78               push1 
  0e2f:67 16             pTos highlightedIcon 
  0e31:43 06 02         callk IsObject 2 

  0e34:30 0009            bnt code_0e40 
  0e37:38 00c3          pushi c3 // $c3 highlight
  0e3a:78               push1 
  0e3b:76               push0 
  0e3c:63 16             pToa highlightedIcon 
  0e3e:4a 06             send 6 


        code_0e40
  0e40:87 01              lap param1 
  0e42:65 16             aTop highlightedIcon 
  0e44:38 00c3          pushi c3 // $c3 highlight
  0e47:78               push1 
  0e48:78               push1 
  0e49:4a 06             send 6 


        code_0e4b
  0e4b:8f 00              lsp paramTotal 
  0e4d:35 02              ldi 2 
  0e4f:20                 ge? 
  0e50:30 003b            bnt code_0e8e 
  0e53:87 02              lap param2 
  0e55:30 0036            bnt code_0e8e 
  0e58:38 00bb          pushi bb // $bb setCursor
  0e5b:39 04            pushi 4 // $4 x
  0e5d:89 13              lsg  
  0e5f:78               push1 
  0e60:39 0a            pushi a // $a nsLeft
  0e62:76               push0 
  0e63:87 01              lap param1 
  0e65:4a 04             send 4 

  0e67:36                push 
  0e68:39 0c            pushi c // $c nsRight
  0e6a:76               push0 
  0e6b:87 01              lap param1 
  0e6d:4a 04             send 4 

  0e6f:36                push 
  0e70:39 0a            pushi a // $a nsLeft
  0e72:76               push0 
  0e73:87 01              lap param1 
  0e75:4a 04             send 4 

  0e77:04                 sub 
  0e78:36                push 
  0e79:35 02              ldi 2 
  0e7b:08                 div 
  0e7c:02                 add 
  0e7d:36                push 
  0e7e:39 0b            pushi b // $b nsBottom
  0e80:76               push0 
  0e81:87 01              lap param1 
  0e83:4a 04             send 4 

  0e85:36                push 
  0e86:35 03              ldi 3 
  0e88:04                 sub 
  0e89:36                push 
  0e8a:81 01              lag  
  0e8c:4a 0c             send c 


        code_0e8e
  0e8e:48                 ret 
    )

    (method (swapCurIcon) // method_0eef
  0eef:3f 01             link 1 // (var $1)
  0ef1:67 24             pTos state 
  0ef3:35 04              ldi 4 
  0ef5:12                 and 
  0ef6:30 0004            bnt code_0efd 
  0ef9:48                 ret 
  0efa:32 004a            jmp code_0f47 

        code_0efd
  0efd:67 14             pTos curIcon 
  0eff:78               push1 
  0f00:39 79            pushi 79 // $79 first
  0f02:76               push0 
  0f03:54 04             self 4 

  0f05:36                push 
  0f06:43 36 02         callk NodeValue 2 

  0f09:a5 00              sat temp0 
  0f0b:1c                 ne? 
  0f0c:30 0022            bnt code_0f31 
  0f0f:39 11            pushi 11 // $11 signal
  0f11:76               push0 
  0f12:85 00              lat temp0 
  0f14:4a 04             send 4 

  0f16:36                push 
  0f17:35 04              ldi 4 
  0f19:12                 and 
  0f1a:18                 not 
  0f1b:30 0013            bnt code_0f31 
  0f1e:63 14             pToa curIcon 
  0f20:65 18             aTop prevIcon 
  0f22:78               push1 
  0f23:39 79            pushi 79 // $79 first
  0f25:76               push0 
  0f26:54 04             self 4 

  0f28:36                push 
  0f29:43 36 02         callk NodeValue 2 

  0f2c:65 14             aTop curIcon 
  0f2e:32 0016            jmp code_0f47 

        code_0f31
  0f31:63 18             pToa prevIcon 
  0f33:30 0011            bnt code_0f47 
  0f36:39 11            pushi 11 // $11 signal
  0f38:76               push0 
  0f39:4a 04             send 4 

  0f3b:36                push 
  0f3c:35 04              ldi 4 
  0f3e:12                 and 
  0f3f:18                 not 
  0f40:30 0004            bnt code_0f47 
  0f43:63 18             pToa prevIcon 
  0f45:65 14             aTop curIcon 

        code_0f47
  0f47:38 00bb          pushi bb // $bb setCursor
  0f4a:7a               push2 
  0f4b:39 24            pushi 24 // $24 cursor
  0f4d:76               push0 
  0f4e:63 14             pToa curIcon 
  0f50:4a 04             send 4 

  0f52:36                push 
  0f53:78               push1 
  0f54:81 01              lag  
  0f56:4a 08             send 8 

  0f58:48                 ret 
  0f59:00                bnot 
    )

    (method (advanceCurIcon) // method_0e8f
  0e8f:3f 02             link 2 // (var $2)
  0e91:67 24             pTos state 
  0e93:35 04              ldi 4 
  0e95:12                 and 
  0e96:30 0001            bnt code_0e9a 
  0e99:48                 ret 

        code_0e9a
  0e9a:63 14             pToa curIcon 
  0e9c:a5 00              sat temp0 
  0e9e:35 00              ldi 0 
  0ea0:a5 01              sat temp1 

        code_0ea2
  0ea2:39 11            pushi 11 // $11 signal
  0ea4:76               push0 
  0ea5:39 43            pushi 43 // $43 at
  0ea7:78               push1 
  0ea8:38 0080          pushi 80 // $80 indexOf
  0eab:78               push1 
  0eac:8d 00              lst temp0 
  0eae:54 06             self 6 

  0eb0:36                push 
  0eb1:35 01              ldi 1 
  0eb3:02                 add 
  0eb4:36                push 
  0eb5:63 0a             pToa size 
  0eb7:0a                 mod 
  0eb8:36                push 
  0eb9:54 06             self 6 

  0ebb:a5 00              sat temp0 
  0ebd:4a 04             send 4 

  0ebf:36                push 
  0ec0:35 06              ldi 6 
  0ec2:12                 and 
  0ec3:30 0013            bnt code_0ed9 
  0ec6:8d 01              lst temp1 
  0ec8:78               push1 
  0ec9:63 0a             pToa size 
  0ecb:02                 add 
  0ecc:1e                 gt? 
  0ecd:30 0004            bnt code_0ed4 
  0ed0:48                 ret 
  0ed1:32 ffce            jmp code_0ea2 

        code_0ed4
  0ed4:c5 01              +at temp1 
  0ed6:32 ffc9            jmp code_0ea2 

        code_0ed9
  0ed9:85 00              lat temp0 
  0edb:65 14             aTop curIcon 
  0edd:38 00bb          pushi bb // $bb setCursor
  0ee0:7a               push2 
  0ee1:39 24            pushi 24 // $24 cursor
  0ee3:76               push0 
  0ee4:63 14             pToa curIcon 
  0ee6:4a 04             send 4 

  0ee8:36                push 
  0ee9:78               push1 
  0eea:81 01              lag  
  0eec:4a 08             send 8 

  0eee:48                 ret 
    )

    (method (dispatchEvent) // method_0ac4
  0ac4:3f 07             link 7 // (var $7)
  0ac6:39 04            pushi 4 // $4 x
  0ac8:76               push0 
  0ac9:87 01              lap param1 
  0acb:4a 04             send 4 

  0acd:a5 01              sat temp1 
  0acf:39 03            pushi 3 // $3 y
  0ad1:76               push0 
  0ad2:87 01              lap param1 
  0ad4:4a 04             send 4 

  0ad6:a5 00              sat temp0 
  0ad8:39 22            pushi 22 // $22 type
  0ada:76               push0 
  0adb:87 01              lap param1 
  0add:4a 04             send 4 

  0adf:a5 02              sat temp2 
  0ae1:39 28            pushi 28 // $28 message
  0ae3:76               push0 
  0ae4:87 01              lap param1 
  0ae6:4a 04             send 4 

  0ae8:a5 03              sat temp3 
  0aea:39 4c            pushi 4c // $4c claimed
  0aec:76               push0 
  0aed:87 01              lap param1 
  0aef:4a 04             send 4 

  0af1:a5 05              sat temp5 
  0af3:39 75            pushi 75 // $75 firstTrue
  0af5:7a               push2 
  0af6:38 00c4          pushi c4 // $c4 onMe
  0af9:8f 01              lsp param1 
  0afb:54 08             self 8 

  0afd:a5 04              sat temp4 
  0aff:39 6c            pushi 6c // $6c dispose
  0b01:76               push0 
  0b02:87 01              lap param1 
  0b04:4a 04             send 4 

  0b06:8d 02              lst temp2 
  0b08:35 40              ldi 40 
  0b0a:12                 and 
  0b0b:30 0023            bnt code_0b31 
  0b0e:8d 03              lst temp3 
  0b10:3c                 dup 
  0b11:35 03              ldi 3 
  0b13:1a                 eq? 
  0b14:30 0009            bnt code_0b20 
  0b17:38 00b1          pushi b1 // $b1 advance
  0b1a:76               push0 
  0b1b:54 04             self 4 

  0b1d:32 000d            jmp code_0b2d 

        code_0b20
  0b20:3c                 dup 
  0b21:35 07              ldi 7 
  0b23:1a                 eq? 
  0b24:30 0006            bnt code_0b2d 
  0b27:38 00b2          pushi b2 // $b2 retreat
  0b2a:76               push0 
  0b2b:54 04             self 4 


        code_0b2d
  0b2d:3a                toss 
  0b2e:32 01f0            jmp code_0d21 

        code_0b31
  0b31:8d 02              lst temp2 
  0b33:3c                 dup 
  0b34:35 00              ldi 0 
  0b36:1a                 eq? 
  0b37:30 0069            bnt code_0ba3 
  0b3a:76               push0 
  0b3b:85 00              lat temp0 
  0b3d:24                 le? 
  0b3e:30 0016            bnt code_0b57 
  0b41:60               pprev 
  0b42:67 28             pTos y 
  0b44:63 0c             pToa height 
  0b46:02                 add 
  0b47:24                 le? 
  0b48:30 000c            bnt code_0b57 
  0b4b:76               push0 
  0b4c:85 01              lat temp1 
  0b4e:24                 le? 
  0b4f:30 0005            bnt code_0b57 
  0b52:60               pprev 
  0b53:34 0140            ldi 140 
  0b56:24                 le? 

        code_0b57
  0b57:18                 not 
  0b58:30 002d            bnt code_0b88 
  0b5b:67 24             pTos state 
  0b5d:34 0400            ldi 400 
  0b60:12                 and 
  0b61:30 01bc            bnt code_0d20 
  0b64:78               push1 
  0b65:67 1e             pTos helpIconItem 
  0b67:43 06 02         callk IsObject 2 

  0b6a:18                 not 
  0b6b:2e 000c             bt code_0b7a 
  0b6e:39 11            pushi 11 // $11 signal
  0b70:76               push0 
  0b71:63 1e             pToa helpIconItem 
  0b73:4a 04             send 4 

  0b75:36                push 
  0b76:35 10              ldi 10 
  0b78:12                 and 
  0b79:18                 not 

        code_0b7a
  0b7a:30 01a3            bnt code_0d20 
  0b7d:35 00              ldi 0 
  0b7f:65 12             aTop oldMouseY 
  0b81:35 01              ldi 1 
  0b83:a5 05              sat temp5 
  0b85:32 0198            jmp code_0d20 

        code_0b88
  0b88:85 04              lat temp4 
  0b8a:30 0193            bnt code_0d20 
  0b8d:36                push 
  0b8e:63 16             pToa highlightedIcon 
  0b90:1c                 ne? 
  0b91:30 018c            bnt code_0d20 
  0b94:35 00              ldi 0 
  0b96:65 12             aTop oldMouseY 
  0b98:38 00c3          pushi c3 // $c3 highlight
  0b9b:78               push1 
  0b9c:8d 04              lst temp4 
  0b9e:54 06             self 6 

  0ba0:32 017d            jmp code_0d20 

        code_0ba3
  0ba3:3c                 dup 
  0ba4:35 01              ldi 1 
  0ba6:1a                 eq? 
  0ba7:30 006a            bnt code_0c14 
  0baa:85 04              lat temp4 
  0bac:30 0171            bnt code_0d20 
  0baf:38 00a8          pushi a8 // $a8 select
  0bb2:7a               push2 
  0bb3:36                push 
  0bb4:78               push1 
  0bb5:54 08             self 8 

  0bb7:30 0166            bnt code_0d20 
  0bba:8d 04              lst temp4 
  0bbc:63 1e             pToa helpIconItem 
  0bbe:1a                 eq? 
  0bbf:30 0042            bnt code_0c04 
  0bc2:39 24            pushi 24 // $24 cursor
  0bc4:76               push0 
  0bc5:85 04              lat temp4 
  0bc7:4a 04             send 4 

  0bc9:30 0010            bnt code_0bdc 
  0bcc:38 00bb          pushi bb // $bb setCursor
