(script 120)

(string
    string_0998 "rm120"
    string_099e "slide"
    string_09a4 "Vinnie"
    string_09ab "goon1Mouth"
    string_09b6 "Bruno"
    string_09bc "goon2Mouth"
    string_09c7 "bossHand"
    string_09d0 "bossSmoke"
    string_09da "bossRtBrow"
    string_09e5 "bossLtBrow"
    string_09f0 "sCartoon"
    string_09f9 ""
)

(said
)

(local
    local0 = $0000
)

// 00e6
(instance publicrm120 of LLRoom
    (properties
        script $0
        number $0
        timer $0
        keep $0
        initialized $0
        lookStr $0
        picture $78
        style $ffff
        horizon $0
        controls $0
        north $0
        east $0
        south $0
        west $0
        curPic $0
        picAngle $0
        vanishingX $a0
        vanishingY $8ad0
        obstacles $0
    )
    (method (init) // method_000e
  000e:39 05            pushi 5 // $5 view
  0911:35 1b              ldi 1b 
  0913:1a                 eq? 
  0914:30 0007            bnt code_091e 
  0917:35 3c              ldi 3c 
  0919:65 16             aTop ticks 
  091b:32 003d            jmp code_095b 

        code_091e
  091e:3c                 dup 
  091f:35 1c              ldi 1c 
  0921:1a                 eq? 
  0922:30 0016            bnt code_093b 
  0925:39 06            pushi 6 // $6 loop
  0927:72 0360          lofsa $0360 // Bruno
  092a:36                push 
  092b:39 78            pushi 78 // $78 isEmpty
  092d:39 0b            pushi b // $b nsBottom
  092f:39 6c            pushi 6c // $6c dispose
  0931:38 008b          pushi 8b // $8b caller
  0934:7c            pushSelf 
  0935:45 12 0c         callb procedure_0012 c //  

  0938:32 0020            jmp code_095b 

        code_093b
  093b:3c                 dup 
  093c:35 1d              ldi 1d 
  093e:1a                 eq? 
  093f:30 0007            bnt code_0949 
  0942:35 3c              ldi 3c 
  0944:65 16             aTop ticks 
  0946:32 0012            jmp code_095b 

        code_0949
  0949:3c                 dup 
  094a:35 1e              ldi 1e 
  094c:1a                 eq? 
  094d:30 000b            bnt code_095b 
  0950:38 0179          pushi 179 // $179 newRoom
  0953:78               push1 
  0954:38 0082          pushi 82 // $82 start
  0957:81 02              lag  
  0959:4a 06             send 6 


        code_095b
  095b:3a                toss 
  095c:48                 ret 
  095d:00                bnot 
    )

)



